Have fun with these tones and carriers
PS. Dont do anything bad. - comp4ct

1-800-535-2682 1-800-535-2648 1-800-535-2361
1-800-535-2456 1-800-535-2151 1-800-535-2056
1-800-567-1745 1-800-232-1777 1-800-232-1243
1-800-232-1249 1-800-232-1968 1-800-232-1198 
1-800-232-1863 1-800-232-1282 1-800-232-1765
1-800-232-1922 1-800-599-0262 1-800-599-0861
1-800-599-0477 1-800-599-0298 1-800-321-2403
1-800-321-6891 1-800-321-7468 1-800-321-1542 
1-800-321-6935 1-800-321-8593 1-800-321-9002
1-800-321-3756 1-800-321-2780 1-800-321-6228 
1-800-321-0103 1-800-321-5352 1-800-321-2566
1-800-321-5963 1-800-321-6909 1-800-321-1173
1-800-321-0301 1-800-321-8619 
